

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Nov 14 11:25:49 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   623     07BE  0822               	movf	?___lldiv+2,w
   624     07BF  00B7               	movwf	set_percent@dc+2
   625     07C0  0821               	movf	?___lldiv+1,w
   626     07C1  00B6               	movwf	set_percent@dc+1
   627     07C2  0820               	movf	?___lldiv,w
   628     07C3  00B5               	movwf	set_percent@dc
   629     07C4                     l732:
   630                           
   631                           ;reusable_pwm.c: 27:     CCPR1L = (unsigned char)(dc >> 2);
   632     07C4  0835               	movf	set_percent@dc,w
   633     07C5  00AD               	movwf	??_set_percent
   634     07C6  0836               	movf	set_percent@dc+1,w
   635     07C7  00AE               	movwf	??_set_percent+1
   636     07C8  0837               	movf	set_percent@dc+2,w
   637     07C9  00AF               	movwf	??_set_percent+2
   638     07CA  0838               	movf	set_percent@dc+3,w
   639     07CB  00B0               	movwf	??_set_percent+3
   640     07CC  3002               	movlw	2
   641     07CD                     u365:
   642     07CD  1003               	clrc
   643     07CE  0CB0               	rrf	??_set_percent+3,f
   644     07CF  0CAF               	rrf	??_set_percent+2,f
   645     07D0  0CAE               	rrf	??_set_percent+1,f
   646     07D1  0CAD               	rrf	??_set_percent,f
   647     07D2                     u360:
   648     07D2  3EFF               	addlw	-1
   649     07D3  1D03               	skipz
   650     07D4  2FCD               	goto	u365
   651     07D5  082D               	movf	??_set_percent,w
   652     07D6  0095               	movwf	21	;volatile
   653     07D7                     l734:
   654                           
   655                           ;reusable_pwm.c: 28:     CCP1CONbits.CCP1X = (dc >> 1) & 1;
   656     07D7  0835               	movf	set_percent@dc,w
   657     07D8  00AD               	movwf	??_set_percent
   658     07D9  0836               	movf	set_percent@dc+1,w
   659     07DA  00AE               	movwf	??_set_percent+1
   660     07DB  0837               	movf	set_percent@dc+2,w
   661     07DC  00AF               	movwf	??_set_percent+2
   662     07DD  0838               	movf	set_percent@dc+3,w
   663     07DE  00B0               	movwf	??_set_percent+3
   664     07DF  3001               	movlw	1
   665     07E0                     u375:
   666     07E0  1003               	clrc
   667     07E1  0CB0               	rrf	??_set_percent+3,f
   668     07E2  0CAF               	rrf	??_set_percent+2,f
   669     07E3  0CAE               	rrf	??_set_percent+1,f
   670     07E4  0CAD               	rrf	??_set_percent,f
   671     07E5                     u370:
   672     07E5  3EFF               	addlw	-1
   673     07E6  1D03               	skipz
   674     07E7  2FE0               	goto	u375
   675     07E8  082D               	movf	??_set_percent,w
   676     07E9  3901               	andlw	1
   677     07EA  00B1               	movwf	??_set_percent+4
   678     07EB  0EB1               	swapf	??_set_percent+4,f
   679     07EC  0DB1               	rlf	??_set_percent+4,f
   680     07ED  0817               	movf	23,w	;volatile
   681     07EE  0631               	xorwf	??_set_percent+4,w
   682     07EF  39DF               	andlw	-33
   683     07F0  0631               	xorwf	??_set_percent+4,w
   684     07F1  0097               	movwf	23	;volatile
   685     07F2                     l736:
   686                           
   687                           ;reusable_pwm.c: 29:     CCP1CONbits.CCP1Y = dc & 1;
   688     07F2  0835               	movf	set_percent@dc,w
   689     07F3  3901               	andlw	1
   690     07F4  00AD               	movwf	??_set_percent
   691     07F5  0EAD               	swapf	??_set_percent,f
   692     07F6  0817               	movf	23,w	;volatile
   693     07F7  062D               	xorwf	??_set_percent,w
   694     07F8  39EF               	andlw	-17
   695     07F9  062D               	xorwf	??_set_percent,w
   696     07FA  0097               	movwf	23	;volatile
   697     07FB                     l29:
   698     07FB  0008               	return
   699     07FC                     __end_of_set_percent:
   700                           
   701                           	psect	text2
   702     0654                     __ptext2:	
   703 ;; *************** function ___lmul *****************
   704 ;; Defined at:
   705 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\Umul32.c"
   706 ;; Parameters:    Size  Location     Type
   707 ;;  multiplier      4    0[COMMON] unsigned long 
   708 ;;  multiplicand    4    4[COMMON] unsigned long 
   709 ;; Auto vars:     Size  Location     Type
   710 ;;  product         4    9[COMMON] unsigned long 
   711 ;; Return value:  Size  Location     Type
   712 ;;                  4    0[COMMON] unsigned long 
   713 ;; Registers used:
   714 ;;		wreg, status,2, status,0
   715 ;; Tracked objects:
   716 ;;		On entry : 0/0
   717 ;;		On exit  : 0/0
   718 ;;		Unchanged: 0/0
   719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   720 ;;      Params:         8       0       0       0       0
   721 ;;      Locals:         4       0       0       0       0
   722 ;;      Temps:          1       0       0       0       0
   723 ;;      Totals:        13       0       0       0       0
   724 ;;Total ram usage:       13 bytes
   725 ;; Hardware stack levels used: 1
   726 ;; This function calls:
   727 ;;		Nothing
   728 ;; This function is called by:
   729 ;;		_set_percent
   730 ;; This function uses a non-reentrant model
   731 ;;
   732                           
   733     0654                     ___lmul:	
   734                           ;psect for function ___lmul
   735                           
   736     0654                     l682:	
   737                           ;incstack = 0
   738                           ; Regs used in ___lmul: [wreg+status,2+status,0]
   739                           
   740     0654  3000               	movlw	0
   741     0655  00FC               	movwf	___lmul@product+3
   742     0656  3000               	movlw	0
   743     0657  00FB               	movwf	___lmul@product+2
   744     0658  3000               	movlw	0
   745     0659  00FA               	movwf	___lmul@product+1
   746     065A  3000               	movlw	0
   747     065B  00F9               	movwf	___lmul@product
   748     065C                     l684:
   749     065C  1C70               	btfss	___lmul@multiplier,0
   750     065D  2E5F               	goto	u231
   751     065E  2E60               	goto	u230
   752     065F                     u231:
   753     065F  2E77               	goto	l688
   754     0660                     u230:
   755     0660                     l686:
   756     0660  0874               	movf	___lmul@multiplicand,w
   757     0661  07F9               	addwf	___lmul@product,f
   758     0662  0875               	movf	___lmul@multiplicand+1,w
   759     0663  1103               	clrz
   760     0664  1803               	skipnc
   761     0665  3E01               	addlw	1
   762     0666  1903               	skipnz
   763     0667  2E69               	goto	u241
   764     0668  07FA               	addwf	___lmul@product+1,f
   765     0669                     u241:
   766     0669  0876               	movf	___lmul@multiplicand+2,w
   767     066A  1103               	clrz
   768     066B  1803               	skipnc
   769     066C  3E01               	addlw	1
   770     066D  1903               	skipnz
   771     066E  2E70               	goto	u242
   772     066F  07FB               	addwf	___lmul@product+2,f
   773     0670                     u242:
   774     0670  0877               	movf	___lmul@multiplicand+3,w
   775     0671  1103               	clrz
   776     0672  1803               	skipnc
   777     0673  3E01               	addlw	1
   778     0674  1903               	skipnz
   779     0675  2E77               	goto	u243
   780     0676  07FC               	addwf	___lmul@product+3,f
   781     0677                     u243:
   782     0677                     l688:
   783     0677  3001               	movlw	1
   784     0678  00F8               	movwf	??___lmul
   785     0679                     u255:
   786     0679  1003               	clrc
   787     067A  0DF4               	rlf	___lmul@multiplicand,f
   788     067B  0DF5               	rlf	___lmul@multiplicand+1,f
   789     067C  0DF6               	rlf	___lmul@multiplicand+2,f
   790     067D  0DF7               	rlf	___lmul@multiplicand+3,f
   791     067E  0BF8               	decfsz	??___lmul,f
   792     067F  2E79               	goto	u255
   793     0680                     l690:
   794     0680  3001               	movlw	1
   795     0681                     u265:
   796     0681  1003               	clrc
   797     0682  0CF3               	rrf	___lmul@multiplier+3,f
   798     0683  0CF2               	rrf	___lmul@multiplier+2,f
   799     0684  0CF1               	rrf	___lmul@multiplier+1,f
   800     0685  0CF0               	rrf	___lmul@multiplier,f
   801     0686  3EFF               	addlw	-1
   802     0687  1D03               	skipz
   803     0688  2E81               	goto	u265
   804     0689  0873               	movf	___lmul@multiplier+3,w
   805     068A  0472               	iorwf	___lmul@multiplier+2,w
   806     068B  0471               	iorwf	___lmul@multiplier+1,w
   807     068C  0470               	iorwf	___lmul@multiplier,w
   808     068D  1D03               	skipz
   809     068E  2E90               	goto	u271
   810     068F  2E91               	goto	u270
   811     0690                     u271:
   812     0690  2E5C               	goto	l684
   813     0691                     u270:
   814     0691                     l692:
   815     0691  087C               	movf	___lmul@product+3,w
   816     0692  00F3               	movwf	?___lmul+3
   817     0693  087B               	movf	___lmul@product+2,w
   818     0694  00F2               	movwf	?___lmul+2
   819     0695  087A               	movf	___lmul@product+1,w
   820     0696  00F1               	movwf	?___lmul+1
   821     0697  0879               	movf	___lmul@product,w
   822     0698  00F0               	movwf	?___lmul
   823     0699                     l144:
   824     0699  0008               	return
   825     069A                     __end_of___lmul:
   826                           
   827                           	psect	text3
   828     069A                     __ptext3:	
   829 ;; *************** function ___lldiv *****************
   830 ;; Defined at:
   831 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\__lldiv.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;  divisor         4    0[BANK0 ] unsigned long 
   834 ;;  dividend        4    4[BANK0 ] unsigned long 
   835 ;; Auto vars:     Size  Location     Type
   836 ;;  quotient        4    8[BANK0 ] unsigned long 
   837 ;;  counter         1   12[BANK0 ] unsigned char 
   838 ;; Return value:  Size  Location     Type
   839 ;;                  4    0[BANK0 ] unsigned long 
   840 ;; Registers used:
   841 ;;		wreg, status,2, status,0
   842 ;; Tracked objects:
   843 ;;		On entry : 0/0
   844 ;;		On exit  : 0/0
   845 ;;		Unchanged: 0/0
   846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   847 ;;      Params:         0       8       0       0       0
   848 ;;      Locals:         0       5       0       0       0
   849 ;;      Temps:          1       0       0       0       0
   850 ;;      Totals:         1      13       0       0       0
   851 ;;Total ram usage:       14 bytes
   852 ;; Hardware stack levels used: 1
   853 ;; This function calls:
   854 ;;		Nothing
   855 ;; This function is called by:
   856 ;;		_set_percent
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860     069A                     ___lldiv:	
   861                           ;psect for function ___lldiv
   862                           
   863     069A                     l696:	
   864                           ;incstack = 0
   865                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   866                           
   867     069A  3000               	movlw	0
   868     069B  1283               	bcf	3,5	;RP0=0, select bank0
   869     069C  1303               	bcf	3,6	;RP1=0, select bank0
   870     069D  00AB               	movwf	___lldiv@quotient+3
   871     069E  3000               	movlw	0
   872     069F  00AA               	movwf	___lldiv@quotient+2
   873     06A0  3000               	movlw	0
   874     06A1  00A9               	movwf	___lldiv@quotient+1
   875     06A2  3000               	movlw	0
   876     06A3  00A8               	movwf	___lldiv@quotient
   877     06A4  0823               	movf	___lldiv@divisor+3,w
   878     06A5  0422               	iorwf	___lldiv@divisor+2,w
   879     06A6  0421               	iorwf	___lldiv@divisor+1,w
   880     06A7  0420               	iorwf	___lldiv@divisor,w
   881     06A8  1903               	skipnz
   882     06A9  2EAB               	goto	u281
   883     06AA  2EAC               	goto	u280
   884     06AB                     u281:
   885     06AB  2EF7               	goto	l716
   886     06AC                     u280:
   887     06AC                     l698:
   888     06AC  3001               	movlw	1
   889     06AD  00AC               	movwf	___lldiv@counter
   890     06AE  2EBA               	goto	l702
   891     06AF                     l700:
   892     06AF  3001               	movlw	1
   893     06B0  00FD               	movwf	??___lldiv
   894     06B1                     u295:
   895     06B1  1003               	clrc
   896     06B2  0DA0               	rlf	___lldiv@divisor,f
   897     06B3  0DA1               	rlf	___lldiv@divisor+1,f
   898     06B4  0DA2               	rlf	___lldiv@divisor+2,f
   899     06B5  0DA3               	rlf	___lldiv@divisor+3,f
   900     06B6  0BFD               	decfsz	??___lldiv,f
   901     06B7  2EB1               	goto	u295
   902     06B8  3001               	movlw	1
   903     06B9  07AC               	addwf	___lldiv@counter,f
   904     06BA                     l702:
   905     06BA  1FA3               	btfss	___lldiv@divisor+3,7
   906     06BB  2EBD               	goto	u301
   907     06BC  2EBE               	goto	u300
   908     06BD                     u301:
   909     06BD  2EAF               	goto	l700
   910     06BE                     u300:
   911     06BE                     l704:
   912     06BE  3001               	movlw	1
   913     06BF  00FD               	movwf	??___lldiv
   914     06C0                     u315:
   915     06C0  1003               	clrc
   916     06C1  0DA8               	rlf	___lldiv@quotient,f
   917     06C2  0DA9               	rlf	___lldiv@quotient+1,f
   918     06C3  0DAA               	rlf	___lldiv@quotient+2,f
   919     06C4  0DAB               	rlf	___lldiv@quotient+3,f
   920     06C5  0BFD               	decfsz	??___lldiv,f
   921     06C6  2EC0               	goto	u315
   922     06C7                     l706:
   923     06C7  0823               	movf	___lldiv@divisor+3,w
   924     06C8  0227               	subwf	___lldiv@dividend+3,w
   925     06C9  1D03               	skipz
   926     06CA  2ED5               	goto	u325
   927     06CB  0822               	movf	___lldiv@divisor+2,w
   928     06CC  0226               	subwf	___lldiv@dividend+2,w
   929     06CD  1D03               	skipz
   930     06CE  2ED5               	goto	u325
   931     06CF  0821               	movf	___lldiv@divisor+1,w
   932     06D0  0225               	subwf	___lldiv@dividend+1,w
   933     06D1  1D03               	skipz
   934     06D2  2ED5               	goto	u325
   935     06D3  0820               	movf	___lldiv@divisor,w
   936     06D4  0224               	subwf	___lldiv@dividend,w
   937     06D5                     u325:
   938     06D5  1C03               	skipc
   939     06D6  2ED8               	goto	u321
   940     06D7  2ED9               	goto	u320
   941     06D8                     u321:
   942     06D8  2EE8               	goto	l712
   943     06D9                     u320:
   944     06D9                     l708:
   945     06D9  0820               	movf	___lldiv@divisor,w
   946     06DA  02A4               	subwf	___lldiv@dividend,f
   947     06DB  0821               	movf	___lldiv@divisor+1,w
   948     06DC  1C03               	skipc
   949     06DD  0F21               	incfsz	___lldiv@divisor+1,w
   950     06DE  02A5               	subwf	___lldiv@dividend+1,f
   951     06DF  0822               	movf	___lldiv@divisor+2,w
   952     06E0  1C03               	skipc
   953     06E1  0F22               	incfsz	___lldiv@divisor+2,w
   954     06E2  02A6               	subwf	___lldiv@dividend+2,f
   955     06E3  0823               	movf	___lldiv@divisor+3,w
   956     06E4  1C03               	skipc
   957     06E5  0F23               	incfsz	___lldiv@divisor+3,w
   958     06E6  02A7               	subwf	___lldiv@dividend+3,f
   959     06E7                     l710:
   960     06E7  1428               	bsf	___lldiv@quotient,0
   961     06E8                     l712:
   962     06E8  3001               	movlw	1
   963     06E9                     u335:
   964     06E9  1003               	clrc
   965     06EA  0CA3               	rrf	___lldiv@divisor+3,f
   966     06EB  0CA2               	rrf	___lldiv@divisor+2,f
   967     06EC  0CA1               	rrf	___lldiv@divisor+1,f
   968     06ED  0CA0               	rrf	___lldiv@divisor,f
   969     06EE  3EFF               	addlw	-1
   970     06EF  1D03               	skipz
   971     06F0  2EE9               	goto	u335
   972     06F1                     l714:
   973     06F1  3001               	movlw	1
   974     06F2  02AC               	subwf	___lldiv@counter,f
   975     06F3  1D03               	btfss	3,2
   976     06F4  2EF6               	goto	u341
   977     06F5  2EF7               	goto	u340
   978     06F6                     u341:
   979     06F6  2EBE               	goto	l704
   980     06F7                     u340:
   981     06F7                     l716:
   982     06F7  082B               	movf	___lldiv@quotient+3,w
   983     06F8  00A3               	movwf	?___lldiv+3
   984     06F9  082A               	movf	___lldiv@quotient+2,w
   985     06FA  00A2               	movwf	?___lldiv+2
   986     06FB  0829               	movf	___lldiv@quotient+1,w
   987     06FC  00A1               	movwf	?___lldiv+1
   988     06FD  0828               	movf	___lldiv@quotient,w
   989     06FE  00A0               	movwf	?___lldiv
   990     06FF                     l166:
   991     06FF  0008               	return
   992     0700                     __end_of___lldiv:
   993                           
   994                           	psect	text4
   995     0643                     __ptext4:	
   996 ;; *************** function _pwm_init *****************
   997 ;; Defined at:
   998 ;;		line 11 in file "reusable_pwm.c"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;		None
  1001 ;; Auto vars:     Size  Location     Type
  1002 ;;		None
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  1    wreg      void 
  1005 ;; Registers used:
  1006 ;;		status,2
  1007 ;; Tracked objects:
  1008 ;;		On entry : 0/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1012 ;;      Params:         0       0       0       0       0
  1013 ;;      Locals:         0       0       0       0       0
  1014 ;;      Temps:          0       0       0       0       0
  1015 ;;      Totals:         0       0       0       0       0
  1016 ;;Total ram usage:        0 bytes
  1017 ;; Hardware stack levels used: 1
  1018 ;; This function calls:
  1019 ;;		Nothing
  1020 ;; This function is called by:
  1021 ;;		_main
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025     0643                     _pwm_init:	
  1026                           ;psect for function _pwm_init
  1027                           
  1028     0643                     l720:	
  1029                           ;incstack = 0
  1030                           ; Regs used in _pwm_init: [status,2]
  1031                           
  1032                           
  1033                           ;reusable_pwm.c: 12:     TRISCbits.TRISC2 = 0;
  1034     0643  1683               	bsf	3,5	;RP0=1, select bank1
  1035     0644  1303               	bcf	3,6	;RP1=0, select bank1
  1036     0645  1107               	bcf	7,2	;volatile
  1037                           
  1038                           ;reusable_pwm.c: 13:     CCP1CON = 0b00001100;
  1039     0646  300C               	movlw	12
  1040     0647  1283               	bcf	3,5	;RP0=0, select bank0
  1041     0648  1303               	bcf	3,6	;RP1=0, select bank0
  1042     0649  0097               	movwf	23	;volatile
  1043                           
  1044                           ;reusable_pwm.c: 15:     PR2 = 249;
  1045     064A  30F9               	movlw	249
  1046     064B  1683               	bsf	3,5	;RP0=1, select bank1
  1047     064C  1303               	bcf	3,6	;RP1=0, select bank1
  1048     064D  0092               	movwf	18	;volatile
  1049                           
  1050                           ;reusable_pwm.c: 16:     T2CON = 0b00000101;
  1051     064E  3005               	movlw	5
  1052     064F  1283               	bcf	3,5	;RP0=0, select bank0
  1053     0650  1303               	bcf	3,6	;RP1=0, select bank0
  1054     0651  0092               	movwf	18	;volatile
  1055     0652                     l722:
  1056                           
  1057                           ;reusable_pwm.c: 18:     CCPR1L = 0;
  1058     0652  0195               	clrf	21	;volatile
  1059     0653                     l25:
  1060     0653  0008               	return
  1061     0654                     __end_of_pwm_init:
  1062     0002                     ___latbits      equ	2
  1063     007E                     btemp           set	126	;btemp
  1064     007E                     btemp0          set	126
  1065     007F                     btemp1          set	127
  1066     007E                     wtemp0          set	126
  1067     007F                     wtemp0a         set	127
  1068     007F                     ttemp0a         set	127
  1069     0080                     ltemp0a         set	128

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _set_percent->___lldiv
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    _main->_set_percent
    _set_percent->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     499
                                             25 BANK0      3     3      0
                           _pwm_init
                        _set_percent
 ---------------------------------------------------------------------------------
 (1) _set_percent                                         12    12      0     408
                                             13 BANK0     12    12      0
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8      94
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     164
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _pwm_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _pwm_init
   _set_percent
     ___lldiv
       ___lmul (ARG)
     ___lmul

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80     28      28     35.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      42      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Fri Nov 14 11:25:49 2025

                     l40 0758                       l25 0653                       l29 07FB  
                     l39 0752                      l144 0699                      l166 06FF  
                    l700 06AF                      l710 06E7                      l702 06BA  
                    l720 0643                      l712 06E8                      l704 06BE  
                    l722 0652                      l714 06F1                      l706 06C7  
                    l730 078B                      l708 06D9                      l716 06F7  
                    l732 07C4                      l724 076A                      l740 0704  
                    l734 07D7                      l726 0770                      l750 0719  
                    l742 0705                      l736 07F2                      l728 0772  
                    l760 0737                      l752 071B                      l744 070A  
                    l690 0680                      l682 0654                      l770 0756  
                    l762 0739                      l754 0721                      l746 070D  
                    l738 0700                      l692 0691                      l684 065C  
                    l772 075C                      l764 073F                      l748 0713  
                    l756 072C                      l686 0660                      l774 075D  
                    l758 0732                      l766 074A                      l696 069A  
                    l688 0677                      l768 0750                      l698 06AC  
                    u300 06BE                      u301 06BD                      u230 0660  
                    u231 065F                      u320 06D9                      u400 0732  
                    u321 06D8                      u241 0669                      u401 0731  
                    u242 0670                      u410 0737                      u315 06C0  
                    u243 0677                      u411 0736                      u340 06F7  
                    u420 0750                      u341 06F6                      u325 06D5  
                    u421 074F                      u270 0691                      u350 0770  
                    u430 0756                      _PR2 0092                      u335 06E9  
                    u271 0690                      u255 0679                      u351 076F  
                    u431 0755                      u280 06AC                      u360 07D2  
                    u440 075C                      u281 06AB                      u265 0681  
                    u441 075B                      u370 07E5                      u380 0713  
                    u365 07CD                      u381 0712                      u390 0719  
                    u295 06B1                      u375 07E0                      u391 0718  
                    u457 0727                      u467 0745                     _main 0700  
                   btemp 007E                     start 0000                    ?_main 0070  
        __end_of___lldiv 0700                    _T2CON 0012                    _PORTA 0005  
                  _TRISA 0085                    _TRISB 0086      ___lmul@multiplicand 0074  
                  btemp0 007E                    btemp1 007F             main@velocity 003B  
                  status 0003                    wtemp0 007E          __initialization 07FC  
  set_percent@max_counts 0032             __end_of_main 0767                   ??_main 0039  
                 _CCPR1L 0015             ?_set_percent 0070                   ___lmul 0654  
              ??___lldiv 007D                   ltemp0a 0080         __end_of_pwm_init 0654  
                 ttemp0a 007F                   wtemp0a 007F  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 0700                  ?___lmul 0070  
                _CCP1CON 0017           ___lmul@product 0079                  ___lldiv 069A  
              ?_pwm_init 0070                  __ptext1 0767                  __ptext2 0654  
                __ptext3 069A                  __ptext4 0643     end_of_initialization 07FC  
        ___lldiv@divisor 0020          ___lldiv@counter 002C               ??_pwm_init 0070  
              _PORTBbits 0006                _TRISCbits 0087              _CCP1CONbits 0017  
         __end_of___lmul 069A      start_initialization 07FC                 ??___lmul 0078  
              ___latbits 0002            __pcstackBANK0 0020                 ?___lldiv 0020  
          ??_set_percent 002D        ___lmul@multiplier 0070            set_percent@dc 0035  
    __end_of_set_percent 07FC                 _pwm_init 0643       set_percent@percent 0034  
       ___lldiv@dividend 0024              _set_percent 0767         ___lldiv@quotient 0028  
